

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 11:18:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2767  01A8  0DA2               	rlf	___aldiv@quotient,f
  2768  01A9  0DA3               	rlf	___aldiv@quotient+1,f
  2769  01AA  0DA4               	rlf	___aldiv@quotient+2,f
  2770  01AB  0DA5               	rlf	___aldiv@quotient+3,f
  2771  01AC  0BF8               	decfsz	??___aldiv,f
  2772  01AD  29A7               	goto	u845
  2773  01AE                     l1124:
  2774  01AE  0873               	movf	___aldiv@divisor+3,w
  2775  01AF  0277               	subwf	___aldiv@dividend+3,w
  2776  01B0  1D03               	skipz
  2777  01B1  29BC               	goto	u855
  2778  01B2  0872               	movf	___aldiv@divisor+2,w
  2779  01B3  0276               	subwf	___aldiv@dividend+2,w
  2780  01B4  1D03               	skipz
  2781  01B5  29BC               	goto	u855
  2782  01B6  0871               	movf	___aldiv@divisor+1,w
  2783  01B7  0275               	subwf	___aldiv@dividend+1,w
  2784  01B8  1D03               	skipz
  2785  01B9  29BC               	goto	u855
  2786  01BA  0870               	movf	___aldiv@divisor,w
  2787  01BB  0274               	subwf	___aldiv@dividend,w
  2788  01BC                     u855:
  2789  01BC  1C03               	skipc
  2790  01BD  29BF               	goto	u851
  2791  01BE  29C0               	goto	u850
  2792  01BF                     u851:
  2793  01BF  29CF               	goto	l1130
  2794  01C0                     u850:
  2795  01C0                     l1126:
  2796  01C0  0870               	movf	___aldiv@divisor,w
  2797  01C1  02F4               	subwf	___aldiv@dividend,f
  2798  01C2  0871               	movf	___aldiv@divisor+1,w
  2799  01C3  1C03               	skipc
  2800  01C4  0F71               	incfsz	___aldiv@divisor+1,w
  2801  01C5  02F5               	subwf	___aldiv@dividend+1,f
  2802  01C6  0872               	movf	___aldiv@divisor+2,w
  2803  01C7  1C03               	skipc
  2804  01C8  0F72               	incfsz	___aldiv@divisor+2,w
  2805  01C9  02F6               	subwf	___aldiv@dividend+2,f
  2806  01CA  0873               	movf	___aldiv@divisor+3,w
  2807  01CB  1C03               	skipc
  2808  01CC  0F73               	incfsz	___aldiv@divisor+3,w
  2809  01CD  02F7               	subwf	___aldiv@dividend+3,f
  2810  01CE                     l1128:
  2811  01CE  1422               	bsf	___aldiv@quotient,0
  2812  01CF                     l1130:
  2813  01CF  3001               	movlw	1
  2814  01D0                     u865:
  2815  01D0  1003               	clrc
  2816  01D1  0CF3               	rrf	___aldiv@divisor+3,f
  2817  01D2  0CF2               	rrf	___aldiv@divisor+2,f
  2818  01D3  0CF1               	rrf	___aldiv@divisor+1,f
  2819  01D4  0CF0               	rrf	___aldiv@divisor,f
  2820  01D5  3EFF               	addlw	-1
  2821  01D6  1D03               	skipz
  2822  01D7  29D0               	goto	u865
  2823  01D8                     l1132:
  2824  01D8  3001               	movlw	1
  2825  01D9  02A0               	subwf	___aldiv@counter,f
  2826  01DA  1D03               	btfss	3,2
  2827  01DB  29DD               	goto	u871
  2828  01DC  29DE               	goto	u870
  2829  01DD                     u871:
  2830  01DD  29A5               	goto	l1122
  2831  01DE                     u870:
  2832  01DE                     l1134:
  2833  01DE  0821               	movf	___aldiv@sign,w
  2834  01DF  1903               	btfsc	3,2
  2835  01E0  29E2               	goto	u881
  2836  01E1  29E3               	goto	u880
  2837  01E2                     u881:
  2838  01E2  29EE               	goto	l1138
  2839  01E3                     u880:
  2840  01E3                     l1136:
  2841  01E3  09A2               	comf	___aldiv@quotient,f
  2842  01E4  09A3               	comf	___aldiv@quotient+1,f
  2843  01E5  09A4               	comf	___aldiv@quotient+2,f
  2844  01E6  09A5               	comf	___aldiv@quotient+3,f
  2845  01E7  0AA2               	incf	___aldiv@quotient,f
  2846  01E8  1903               	skipnz
  2847  01E9  0AA3               	incf	___aldiv@quotient+1,f
  2848  01EA  1903               	skipnz
  2849  01EB  0AA4               	incf	___aldiv@quotient+2,f
  2850  01EC  1903               	skipnz
  2851  01ED  0AA5               	incf	___aldiv@quotient+3,f
  2852  01EE                     l1138:
  2853  01EE  0825               	movf	___aldiv@quotient+3,w
  2854  01EF  00F3               	movwf	?___aldiv+3
  2855  01F0  0824               	movf	___aldiv@quotient+2,w
  2856  01F1  00F2               	movwf	?___aldiv+2
  2857  01F2  0823               	movf	___aldiv@quotient+1,w
  2858  01F3  00F1               	movwf	?___aldiv+1
  2859  01F4  0822               	movf	___aldiv@quotient,w
  2860  01F5  00F0               	movwf	?___aldiv
  2861  01F6                     l317:
  2862  01F6  0008               	return
  2863  01F7                     __end_of___aldiv:
  2864                           
  2865                           	psect	text7
  2866  01F7                     __ptext7:	
  2867 ;; *************** function _BMP280_begin *****************
  2868 ;; Defined at:
  2869 ;;		line 155 in file "BMP280.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;  mode            1    wreg     enum E1307
  2872 ;;  T_sampling      1    3[BANK0 ] enum E1312
  2873 ;;  P_sampling      1    4[BANK0 ] enum E1312
  2874 ;;  filter          1    5[BANK0 ] enum E1320
  2875 ;;  standby         1    6[BANK0 ] enum E1327
  2876 ;; Auto vars:     Size  Location     Type
  2877 ;;  mode            1   13[COMMON] enum E1307
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  2    3[BANK0 ] int 
  2880 ;; Registers used:
  2881 ;;		wreg, status,2, status,0, pclath, cstack
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2887 ;;      Params:         0       4       0       0       0
  2888 ;;      Locals:         1       0       0       0       0
  2889 ;;      Temps:          0       4       0       0       0
  2890 ;;      Totals:         1       8       0       0       0
  2891 ;;Total ram usage:        9 bytes
  2892 ;; Hardware stack levels used:    1
  2893 ;; Hardware stack levels required when called:    4
  2894 ;; This function calls:
  2895 ;;		_BMP280_Configure
  2896 ;;		_BMP280_Read16
  2897 ;;		_BMP280_Read8
  2898 ;;		_BMP280_Write
  2899 ;; This function is called by:
  2900 ;;		_main
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function _BMP280_begin
  2906  01F7                     _BMP280_begin:
  2907                           
  2908                           ;incstack = 0
  2909                           ; Regs used in _BMP280_begin: [wreg+status,2+status,0+pclath+cstack]
  2910                           ;BMP280_begin@mode stored from wreg
  2911  01F7  00FD               	movwf	BMP280_begin@mode
  2912  01F8                     l1146:
  2913                           
  2914                           ;BMP280.c: 155: int BMP280_begin(BMP280_mode mode,;BMP280.c: 156:                   BMP2
      +                          80_sampling T_sampling ,;BMP280.c: 157:                   BMP280_sampling P_sampling ,;B
      +                          MP280.c: 158:                   BMP280_filter filter ,;BMP280.c: 159:                   
      +                          standby_time standby );BMP280.c: 160: {;BMP280.c: 161:   if(BMP280_Read8(0xD0) != 0x58)
  2915  01F8  30D0               	movlw	208
  2916  01F9  120A  158A  27C4  120A  118A  	fcall	_BMP280_Read8
  2917  01FE  3A58               	xorlw	88
  2918  01FF  1903               	skipnz
  2919  0200  2A02               	goto	u891
  2920  0201  2A03               	goto	u890
  2921  0202                     u891:
  2922  0202  2A04               	goto	l1150
  2923  0203                     u890:
  2924  0203  2AD2               	goto	l134
  2925  0204                     l1150:
  2926                           
  2927                           ;BMP280.c: 165:   BMP280_Write(0xE0, 0xB6);
  2928  0204  30B6               	movlw	182
  2929  0205  1283               	bcf	3,5	;RP0=0, select bank0
  2930  0206  1303               	bcf	3,6	;RP1=0, select bank0
  2931  0207  00A7               	movwf	??_BMP280_begin
  2932  0208  0827               	movf	??_BMP280_begin,w
  2933  0209  00F2               	movwf	BMP280_Write@_data
  2934  020A  30E0               	movlw	224
  2935  020B  120A  158A  2731  120A  118A  	fcall	_BMP280_Write
  2936  0210                     l1152:
  2937                           
  2938                           ;BMP280.c: 166:   _delay((unsigned long)((100)*(8000000/4000.0)));
  2939  0210  3002               	movlw	2
  2940  0211  1283               	bcf	3,5	;RP0=0, select bank0
  2941  0212  1303               	bcf	3,6	;RP1=0, select bank0
  2942  0213  00A9               	movwf	??_BMP280_begin+2
  2943  0214  3004               	movlw	4
  2944  0215  00A8               	movwf	??_BMP280_begin+1
  2945  0216  30B9               	movlw	185
  2946  0217  00A7               	movwf	??_BMP280_begin
  2947  0218                     u1177:
  2948  0218  0BA7               	decfsz	??_BMP280_begin,f
  2949  0219  2A18               	goto	u1177
  2950  021A  0BA8               	decfsz	??_BMP280_begin+1,f
  2951  021B  2A18               	goto	u1177
  2952  021C  0BA9               	decfsz	??_BMP280_begin+2,f
  2953  021D  2A18               	goto	u1177
  2954  021E  2A1F               	nop2
  2955  021F                     l1156:	
  2956                           ;BMP280.c: 169:   while ( (BMP280_Read8(0xF3) & 0x01) == 0x01 )
  2957                           
  2958                           
  2959                           ;BMP280.c: 169:   while ( (BMP280_Read8(0xF3) & 0x01) == 0x01 )
  2960  021F  30F3               	movlw	243
  2961  0220  120A  158A  27C4  120A  118A  	fcall	_BMP280_Read8
  2962  0225  3901               	andlw	1
  2963  0226  1D03               	btfss	3,2
  2964  0227  2A29               	goto	u901
  2965  0228  2A2A               	goto	u900
  2966  0229                     u901:
  2967  0229  2A10               	goto	l1152
  2968  022A                     u900:
  2969  022A                     l1158:
  2970                           
  2971                           ;BMP280.c: 172:   BMP280_calib.dig_T1 = BMP280_Read16(0x88);
  2972  022A  3088               	movlw	136
  2973  022B  120A  118A  20A8  120A  118A  	fcall	_BMP280_Read16
  2974  0230  0877               	movf	?_BMP280_Read16+1,w
  2975  0231  1683               	bsf	3,5	;RP0=1, select bank1
  2976  0232  1303               	bcf	3,6	;RP1=0, select bank1
  2977  0233  00B2               	movwf	(_BMP280_calib+1)^(0+128)
  2978  0234  0876               	movf	?_BMP280_Read16,w
  2979  0235  00B1               	movwf	_BMP280_calib^(0+128)
  2980                           
  2981                           ;BMP280.c: 173:   BMP280_calib.dig_T2 = BMP280_Read16(0x8A);
  2982  0236  308A               	movlw	138
  2983  0237  120A  118A  20A8  120A  118A  	fcall	_BMP280_Read16
  2984  023C  0877               	movf	?_BMP280_Read16+1,w
  2985  023D  1683               	bsf	3,5	;RP0=1, select bank1
  2986  023E  1303               	bcf	3,6	;RP1=0, select bank1
  2987  023F  00B4               	movwf	((_BMP280_calib+1)^(0+128)+2)
  2988  0240  0876               	movf	?_BMP280_Read16,w
  2989  0241  00B3               	movwf	(_BMP280_calib^(0+128)+2)
  2990                           
  2991                           ;BMP280.c: 174:   BMP280_calib.dig_T3 = BMP280_Read16(0x8C);
  2992  0242  308C               	movlw	140
  2993  0243  120A  118A  20A8  120A  118A  	fcall	_BMP280_Read16
  2994  0248  0877               	movf	?_BMP280_Read16+1,w
  2995  0249  1683               	bsf	3,5	;RP0=1, select bank1
  2996  024A  1303               	bcf	3,6	;RP1=0, select bank1
  2997  024B  00B6               	movwf	((_BMP280_calib+1)^(0+128)+4)
  2998  024C  0876               	movf	?_BMP280_Read16,w
  2999  024D  00B5               	movwf	(_BMP280_calib^(0+128)+4)
  3000                           
  3001                           ;BMP280.c: 176:   BMP280_calib.dig_P1 = BMP280_Read16(0x8E);
  3002  024E  308E               	movlw	142
  3003  024F  120A  118A  20A8  120A  118A  	fcall	_BMP280_Read16
  3004  0254  0877               	movf	?_BMP280_Read16+1,w
  3005  0255  1683               	bsf	3,5	;RP0=1, select bank1
  3006  0256  1303               	bcf	3,6	;RP1=0, select bank1
  3007  0257  00B8               	movwf	((_BMP280_calib+1)^(0+128)+6)
  3008  0258  0876               	movf	?_BMP280_Read16,w
  3009  0259  00B7               	movwf	(_BMP280_calib^(0+128)+6)
  3010                           
  3011                           ;BMP280.c: 177:   BMP280_calib.dig_P2 = BMP280_Read16(0x90);
  3012  025A  3090               	movlw	144
  3013  025B  120A  118A  20A8  120A  118A  	fcall	_BMP280_Read16
  3014  0260  0877               	movf	?_BMP280_Read16+1,w
  3015  0261  1683               	bsf	3,5	;RP0=1, select bank1
  3016  0262  1303               	bcf	3,6	;RP1=0, select bank1
  3017  0263  00BA               	movwf	((_BMP280_calib+1)^(0+128)+8)
  3018  0264  0876               	movf	?_BMP280_Read16,w
  3019  0265  00B9               	movwf	(_BMP280_calib^(0+128)+8)
  3020                           
  3021                           ;BMP280.c: 178:   BMP280_calib.dig_P3 = BMP280_Read16(0x92);
  3022  0266  3092               	movlw	146
  3023  0267  120A  118A  20A8  120A  118A  	fcall	_BMP280_Read16
  3024  026C  0877               	movf	?_BMP280_Read16+1,w
  3025  026D  1683               	bsf	3,5	;RP0=1, select bank1
  3026  026E  1303               	bcf	3,6	;RP1=0, select bank1
  3027  026F  00BC               	movwf	((_BMP280_calib+1)^(0+128)+10)
  3028  0270  0876               	movf	?_BMP280_Read16,w
  3029  0271  00BB               	movwf	(_BMP280_calib^(0+128)+10)
  3030                           
  3031                           ;BMP280.c: 179:   BMP280_calib.dig_P4 = BMP280_Read16(0x94);
  3032  0272  3094               	movlw	148
  3033  0273  120A  118A  20A8  120A  118A  	fcall	_BMP280_Read16
  3034  0278  0877               	movf	?_BMP280_Read16+1,w
  3035  0279  1683               	bsf	3,5	;RP0=1, select bank1
  3036  027A  1303               	bcf	3,6	;RP1=0, select bank1
  3037  027B  00BE               	movwf	((_BMP280_calib+1)^(0+128)+12)
  3038  027C  0876               	movf	?_BMP280_Read16,w
  3039  027D  00BD               	movwf	(_BMP280_calib^(0+128)+12)
  3040                           
  3041                           ;BMP280.c: 180:   BMP280_calib.dig_P5 = BMP280_Read16(0x96);
  3042  027E  3096               	movlw	150
  3043  027F  120A  118A  20A8  120A  118A  	fcall	_BMP280_Read16
  3044  0284  0877               	movf	?_BMP280_Read16+1,w
  3045  0285  1683               	bsf	3,5	;RP0=1, select bank1
  3046  0286  1303               	bcf	3,6	;RP1=0, select bank1
  3047  0287  00C0               	movwf	((_BMP280_calib+1)^(0+128)+14)
