

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 14:42:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3058  0764  00F0               	movwf	___aldiv@divisor
  3059  0765  084F               	movf	BMP280_readPressure@var2,w
  3060  0766  00AE               	movwf	??_BMP280_readPressure
  3061  0767  0850               	movf	BMP280_readPressure@var2+1,w
  3062  0768  00AF               	movwf	??_BMP280_readPressure+1
  3063  0769  0851               	movf	BMP280_readPressure@var2+2,w
  3064  076A  00B0               	movwf	??_BMP280_readPressure+2
  3065  076B  0852               	movf	BMP280_readPressure@var2+3,w
  3066  076C  00B1               	movwf	??_BMP280_readPressure+3
  3067  076D  0857               	movf	BMP280_readPressure@var1,w
  3068  076E  00B2               	movwf	??_BMP280_readPressure+4
  3069  076F  0858               	movf	BMP280_readPressure@var1+1,w
  3070  0770  00B3               	movwf	??_BMP280_readPressure+5
  3071  0771  0859               	movf	BMP280_readPressure@var1+2,w
  3072  0772  00B4               	movwf	??_BMP280_readPressure+6
  3073  0773  085A               	movf	BMP280_readPressure@var1+3,w
  3074  0774  00B5               	movwf	??_BMP280_readPressure+7
  3075  0775  1683               	bsf	3,5	;RP0=1, select bank1
  3076  0776  1303               	bcf	3,6	;RP1=0, select bank1
  3077  0777  0847               	movf	(_BMP280_calib^(0+128)+18),w
  3078  0778  1283               	bcf	3,5	;RP0=0, select bank0
  3079  0779  1303               	bcf	3,6	;RP1=0, select bank0
  3080  077A  00B6               	movwf	??_BMP280_readPressure+8
  3081  077B  1683               	bsf	3,5	;RP0=1, select bank1
  3082  077C  1303               	bcf	3,6	;RP1=0, select bank1
  3083  077D  0848               	movf	((_BMP280_calib+1)^(0+128)+18),w
  3084  077E  1283               	bcf	3,5	;RP0=0, select bank0
  3085  077F  1303               	bcf	3,6	;RP1=0, select bank0
  3086  0780  00B7               	movwf	??_BMP280_readPressure+9
  3087  0781  3000               	movlw	0
  3088  0782  1BB7               	btfsc	??_BMP280_readPressure+9,7
  3089  0783  30FF               	movlw	255
  3090  0784  00B8               	movwf	??_BMP280_readPressure+10
  3091  0785  00B9               	movwf	??_BMP280_readPressure+11
  3092  0786  0836               	movf	??_BMP280_readPressure+8,w
  3093  0787  07B2               	addwf	??_BMP280_readPressure+4,f
  3094  0788  0837               	movf	??_BMP280_readPressure+9,w
  3095  0789  1803               	skipnc
  3096  078A  0F37               	incfsz	??_BMP280_readPressure+9,w
  3097  078B  2F8D               	goto	u1140
  3098  078C  2F8E               	goto	u1141
  3099  078D                     u1140:
  3100  078D  07B3               	addwf	??_BMP280_readPressure+5,f
  3101  078E                     u1141:
  3102  078E  0838               	movf	??_BMP280_readPressure+10,w
  3103  078F  1803               	skipnc
  3104  0790  0F38               	incfsz	??_BMP280_readPressure+10,w
  3105  0791  2F93               	goto	u1142
  3106  0792  2F94               	goto	u1143
  3107  0793                     u1142:
  3108  0793  07B4               	addwf	??_BMP280_readPressure+6,f
  3109  0794                     u1143:
  3110  0794  0839               	movf	??_BMP280_readPressure+11,w
  3111  0795  1803               	skipnc
  3112  0796  0A39               	incf	??_BMP280_readPressure+11,w
  3113  0797  07B5               	addwf	??_BMP280_readPressure+7,f
  3114  0798  0832               	movf	??_BMP280_readPressure+4,w
  3115  0799  07AE               	addwf	??_BMP280_readPressure,f
  3116  079A  0833               	movf	??_BMP280_readPressure+5,w
  3117  079B  1803               	skipnc
  3118  079C  0F33               	incfsz	??_BMP280_readPressure+5,w
  3119  079D  2F9F               	goto	u1150
  3120  079E  2FA0               	goto	u1151
  3121  079F                     u1150:
  3122  079F  07AF               	addwf	??_BMP280_readPressure+1,f
  3123  07A0                     u1151:
  3124  07A0  0834               	movf	??_BMP280_readPressure+6,w
  3125  07A1  1803               	skipnc
  3126  07A2  0F34               	incfsz	??_BMP280_readPressure+6,w
  3127  07A3  2FA5               	goto	u1152
  3128  07A4  2FA6               	goto	u1153
  3129  07A5                     u1152:
  3130  07A5  07B0               	addwf	??_BMP280_readPressure+2,f
  3131  07A6                     u1153:
  3132  07A6  0835               	movf	??_BMP280_readPressure+7,w
  3133  07A7  1803               	skipnc
  3134  07A8  0A35               	incf	??_BMP280_readPressure+7,w
  3135  07A9  07B1               	addwf	??_BMP280_readPressure+3,f
  3136  07AA  0831               	movf	??_BMP280_readPressure+3,w
  3137  07AB  00F7               	movwf	___aldiv@dividend+3
  3138  07AC  0830               	movf	??_BMP280_readPressure+2,w
  3139  07AD  00F6               	movwf	___aldiv@dividend+2
  3140  07AE  082F               	movf	??_BMP280_readPressure+1,w
  3141  07AF  00F5               	movwf	___aldiv@dividend+1
  3142  07B0  082E               	movf	??_BMP280_readPressure,w
  3143  07B1  00F4               	movwf	___aldiv@dividend
  3144  07B2  120A  118A  2016  120A  118A  	fcall	___aldiv
  3145  07B7  0870               	movf	?___aldiv,w
  3146  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  3147  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  3148  07BA  0753               	addwf	BMP280_readPressure@p,w
  3149  07BB  00BA               	movwf	??_BMP280_readPressure+12
  3150  07BC  3000               	movlw	0
  3151  07BD  1803               	skipnc
  3152  07BE  3001               	movlw	1
  3153  07BF  0771               	addwf	?___aldiv+1,w
  3154  07C0  01BC               	clrf	??_BMP280_readPressure+14
  3155  07C1  1803               	skipnc
  3156  07C2  0ABC               	incf	??_BMP280_readPressure+14,f
  3157  07C3  0754               	addwf	BMP280_readPressure@p+1,w
  3158  07C4  00BB               	movwf	??_BMP280_readPressure+13
  3159  07C5  1803               	skipnc
  3160  07C6  0ABC               	incf	??_BMP280_readPressure+14,f
  3161  07C7  0872               	movf	?___aldiv+2,w
  3162  07C8  073C               	addwf	??_BMP280_readPressure+14,w
  3163  07C9  01BD               	clrf	??_BMP280_readPressure+15
  3164  07CA  1803               	skipnc
  3165  07CB  0ABD               	incf	??_BMP280_readPressure+15,f
  3166  07CC  0755               	addwf	BMP280_readPressure@p+2,w
  3167  07CD  00BC               	movwf	??_BMP280_readPressure+14
  3168  07CE  1803               	skipnc
  3169  07CF  0ABD               	incf	??_BMP280_readPressure+15,f
  3170  07D0  0873               	movf	?___aldiv+3,w
  3171  07D1  073D               	addwf	??_BMP280_readPressure+15,w
  3172  07D2  0756               	addwf	BMP280_readPressure@p+3,w
  3173  07D3  00BD               	movwf	??_BMP280_readPressure+15
  3174  07D4  083D               	movf	??_BMP280_readPressure+15,w
  3175  07D5  00D6               	movwf	BMP280_readPressure@p+3
  3176  07D6  083C               	movf	??_BMP280_readPressure+14,w
  3177  07D7  00D5               	movwf	BMP280_readPressure@p+2
  3178  07D8  083B               	movf	??_BMP280_readPressure+13,w
  3179  07D9  00D4               	movwf	BMP280_readPressure@p+1
  3180  07DA  083A               	movf	??_BMP280_readPressure+12,w
  3181  07DB  00D3               	movwf	BMP280_readPressure@p
  3182  07DC                     l1234:
  3183                           
  3184                           ;BMP280.c: 298:   *pres = p;
  3185  07DC  084A               	movf	BMP280_readPressure@pres,w
  3186  07DD  0084               	movwf	4
  3187  07DE  0853               	movf	BMP280_readPressure@p,w
  3188  07DF  1383               	bcf	3,7	;select IRP bank0
  3189  07E0  0080               	movwf	0
  3190  07E1  0A84               	incf	4,f
  3191  07E2  0854               	movf	BMP280_readPressure@p+1,w
  3192  07E3  0080               	movwf	0
  3193  07E4  0A84               	incf	4,f
  3194  07E5  0855               	movf	BMP280_readPressure@p+2,w
  3195  07E6  0080               	movwf	0
  3196  07E7  0A84               	incf	4,f
  3197  07E8  0856               	movf	BMP280_readPressure@p+3,w
  3198  07E9  0080               	movwf	0
  3199  07EA                     l164:
  3200  07EA  0008               	return
  3201  07EB                     __end_of_BMP280_readPressure:
  3202                           
  3203                           	psect	text6
  3204  0D69                     __ptext6:	
  3205 ;; *************** function ___lmul *****************
  3206 ;; Defined at:
  3207 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
  3208 ;; Parameters:    Size  Location     Type
  3209 ;;  multiplier      4    6[BANK0 ] unsigned long 
  3210 ;;  multiplicand    4   10[BANK0 ] unsigned long 
  3211 ;; Auto vars:     Size  Location     Type
  3212 ;;  product         4   10[COMMON] unsigned long 
  3213 ;; Return value:  Size  Location     Type
  3214 ;;                  4    6[BANK0 ] unsigned long 
  3215 ;; Registers used:
  3216 ;;		wreg, status,2, status,0
  3217 ;; Tracked objects:
  3218 ;;		On entry : 0/0
  3219 ;;		On exit  : 0/0
  3220 ;;		Unchanged: 0/0
  3221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3222 ;;      Params:         0       8       0       0       0
  3223 ;;      Locals:         4       0       0       0       0
  3224 ;;      Temps:          1       0       0       0       0
  3225 ;;      Totals:         5       8       0       0       0
  3226 ;;Total ram usage:       13 bytes
  3227 ;; Hardware stack levels used:    1
  3228 ;; This function calls:
  3229 ;;		Nothing
  3230 ;; This function is called by:
  3231 ;;		_BMP280_readTemperature
  3232 ;;		_BMP280_readPressure
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function ___lmul
  3238  0D69                     ___lmul:
  3239  0D69                     l1134:	
  3240                           ;incstack = 0
  3241                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3242                           
  3243  0D69  3000               	movlw	0
  3244  0D6A  00FD               	movwf	___lmul@product+3
  3245  0D6B  3000               	movlw	0
  3246  0D6C  00FC               	movwf	___lmul@product+2
  3247  0D6D  3000               	movlw	0
  3248  0D6E  00FB               	movwf	___lmul@product+1
  3249  0D6F  3000               	movlw	0
  3250  0D70  00FA               	movwf	___lmul@product
  3251  0D71                     l1136:
  3252  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  3253  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  3254  0D73  1C26               	btfss	___lmul@multiplier,0
  3255  0D74  2D76               	goto	u771
  3256  0D75  2D77               	goto	u770
  3257  0D76                     u771:
  3258  0D76  2D8E               	goto	l1140
  3259  0D77                     u770:
  3260  0D77                     l1138:
  3261  0D77  082A               	movf	___lmul@multiplicand,w
  3262  0D78  07FA               	addwf	___lmul@product,f
  3263  0D79  082B               	movf	___lmul@multiplicand+1,w
  3264  0D7A  1103               	clrz
  3265  0D7B  1803               	skipnc
  3266  0D7C  3E01               	addlw	1
  3267  0D7D  1903               	skipnz
  3268  0D7E  2D80               	goto	u781
  3269  0D7F  07FB               	addwf	___lmul@product+1,f
  3270  0D80                     u781:
  3271  0D80  082C               	movf	___lmul@multiplicand+2,w
  3272  0D81  1103               	clrz
  3273  0D82  1803               	skipnc
  3274  0D83  3E01               	addlw	1
  3275  0D84  1903               	skipnz
  3276  0D85  2D87               	goto	u782
  3277  0D86  07FC               	addwf	___lmul@product+2,f
  3278  0D87                     u782:
  3279  0D87  082D               	movf	___lmul@multiplicand+3,w
  3280  0D88  1103               	clrz
  3281  0D89  1803               	skipnc
  3282  0D8A  3E01               	addlw	1
  3283  0D8B  1903               	skipnz
  3284  0D8C  2D8E               	goto	u783
  3285  0D8D  07FD               	addwf	___lmul@product+3,f
  3286  0D8E                     u783:
  3287  0D8E                     l1140:
  3288  0D8E  3001               	movlw	1
  3289  0D8F  00F9               	movwf	??___lmul
  3290  0D90                     u795:
  3291  0D90  1003               	clrc
  3292  0D91  0DAA               	rlf	___lmul@multiplicand,f
  3293  0D92  0DAB               	rlf	___lmul@multiplicand+1,f
  3294  0D93  0DAC               	rlf	___lmul@multiplicand+2,f
  3295  0D94  0DAD               	rlf	___lmul@multiplicand+3,f
  3296  0D95  0BF9               	decfsz	??___lmul,f
  3297  0D96  2D90               	goto	u795
  3298  0D97                     l1142:
  3299  0D97  3001               	movlw	1
  3300  0D98                     u805:
  3301  0D98  1003               	clrc
  3302  0D99  0CA9               	rrf	___lmul@multiplier+3,f
  3303  0D9A  0CA8               	rrf	___lmul@multiplier+2,f
  3304  0D9B  0CA7               	rrf	___lmul@multiplier+1,f
  3305  0D9C  0CA6               	rrf	___lmul@multiplier,f
  3306  0D9D  3EFF               	addlw	-1
  3307  0D9E  1D03               	skipz
  3308  0D9F  2D98               	goto	u805
  3309  0DA0  0829               	movf	___lmul@multiplier+3,w
  3310  0DA1  0428               	iorwf	___lmul@multiplier+2,w
  3311  0DA2  0427               	iorwf	___lmul@multiplier+1,w
  3312  0DA3  0426               	iorwf	___lmul@multiplier,w
  3313  0DA4  1D03               	skipz
  3314  0DA5  2DA7               	goto	u811
  3315  0DA6  2DA8               	goto	u810
  3316  0DA7                     u811:
  3317  0DA7  2D71               	goto	l1136
  3318  0DA8                     u810:
  3319  0DA8                     l1144:
  3320  0DA8  087D               	movf	___lmul@product+3,w
  3321  0DA9  00A9               	movwf	?___lmul+3
  3322  0DAA  087C               	movf	___lmul@product+2,w
  3323  0DAB  00A8               	movwf	?___lmul+2
  3324  0DAC  087B               	movf	___lmul@product+1,w
  3325  0DAD  00A7               	movwf	?___lmul+1
  3326  0DAE  087A               	movf	___lmul@product,w
  3327  0DAF  00A6               	movwf	?___lmul
  3328  0DB0                     l266:
  3329  0DB0  0008               	return
  3330  0DB1                     __end_of___lmul:
  3331                           
  3332                           	psect	text7
  3333  0DFD                     __ptext7:	
  3334 ;; *************** function ___lldiv *****************
  3335 ;; Defined at:
  3336 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3337 ;; Parameters:    Size  Location     Type
  3338 ;;  divisor         4    0[COMMON] unsigned long 
  3339 ;;  dividend        4    4[COMMON] unsigned long 
  3340 ;; Auto vars:     Size  Location     Type
  3341 ;;  quotient        4    9[COMMON] unsigned long 
  3342 ;;  counter         1   13[COMMON] unsigned char 
  3343 ;; Return value:  Size  Location     Type
  3344 ;;                  4    0[COMMON] unsigned long 
  3345 ;; Registers used:
  3346 ;;		wreg, status,2, status,0
  3347 ;; Tracked objects:
  3348 ;;		On entry : 0/0
  3349 ;;		On exit  : 0/0
  3350 ;;		Unchanged: 0/0
  3351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3352 ;;      Params:         8       0       0       0       0
  3353 ;;      Locals:         5       0       0       0       0
  3354 ;;      Temps:          1       0       0       0       0
  3355 ;;      Totals:        14       0       0       0       0
  3356 ;;Total ram usage:       14 bytes
  3357 ;; Hardware stack levels used:    1
  3358 ;; This function calls:
  3359 ;;		Nothing
  3360 ;; This function is called by:
  3361 ;;		_I2C_Master_Init
  3362 ;;		_BMP280_readPressure
  3363 ;; This function uses a non-reentrant model
  3364 ;;
  3365                           
  3366                           
  3367                           ;psect for function ___lldiv
  3368  0DFD                     ___lldiv:
  3369  0DFD                     l1050:	
  3370                           ;incstack = 0
  3371                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3372                           
  3373  0DFD  3000               	movlw	0
  3374  0DFE  00FC               	movwf	___lldiv@quotient+3
  3375  0DFF  3000               	movlw	0
  3376  0E00  00FB               	movwf	___lldiv@quotient+2
  3377  0E01  3000               	movlw	0
  3378  0E02  00FA               	movwf	___lldiv@quotient+1
  3379  0E03  3000               	movlw	0
  3380  0E04  00F9               	movwf	___lldiv@quotient
  3381  0E05  0873               	movf	___lldiv@divisor+3,w
  3382  0E06  0472               	iorwf	___lldiv@divisor+2,w
