

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 21:44:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3103  0733  00AA               	movwf	___lmul@multiplicand
  3104  0734  1683               	bsf	3,5	;RP0=1, select bank1
  3105  0735  1303               	bcf	3,6	;RP1=0, select bank1
  3106  0736  084A               	movf	((_BMP280_calib+1)^(0+128)+20),w
  3107  0737  1283               	bcf	3,5	;RP0=0, select bank0
  3108  0738  1303               	bcf	3,6	;RP1=0, select bank0
  3109  0739  00AB               	movwf	___lmul@multiplicand+1
  3110  073A  3000               	movlw	0
  3111  073B  1BAB               	btfsc	___lmul@multiplicand+1,7
  3112  073C  30FF               	movlw	255
  3113  073D  00AC               	movwf	___lmul@multiplicand+2
  3114  073E  00AD               	movwf	___lmul@multiplicand+3
  3115  073F  120A  158A  2569  120A  118A  	fcall	___lmul
  3116  0744  1283               	bcf	3,5	;RP0=0, select bank0
  3117  0745  1303               	bcf	3,6	;RP1=0, select bank0
  3118  0746  0829               	movf	?___lmul+3,w
  3119  0747  00F7               	movwf	___aldiv@dividend+3
  3120  0748  0828               	movf	?___lmul+2,w
  3121  0749  00F6               	movwf	___aldiv@dividend+2
  3122  074A  0827               	movf	?___lmul+1,w
  3123  074B  00F5               	movwf	___aldiv@dividend+1
  3124  074C  0826               	movf	?___lmul,w
  3125  074D  00F4               	movwf	___aldiv@dividend
  3126  074E  120A  118A  2016  120A  118A  	fcall	___aldiv
  3127  0753  0873               	movf	?___aldiv+3,w
  3128  0754  1283               	bcf	3,5	;RP0=0, select bank0
  3129  0755  1303               	bcf	3,6	;RP1=0, select bank0
  3130  0756  00D2               	movwf	BMP280_readPressure@var2+3
  3131  0757  0872               	movf	?___aldiv+2,w
  3132  0758  00D1               	movwf	BMP280_readPressure@var2+2
  3133  0759  0871               	movf	?___aldiv+1,w
  3134  075A  00D0               	movwf	BMP280_readPressure@var2+1
  3135  075B  0870               	movf	?___aldiv,w
  3136  075C  00CF               	movwf	BMP280_readPressure@var2
  3137                           
  3138                           ;BMP280.c: 296:   p = (uint32_t)((int32_t)p + ((var1 + var2 + (int32_t)BMP280_calib.dig_
      +                          P7) / 16));
  3139  075D  3000               	movlw	0
  3140  075E  00F3               	movwf	___aldiv@divisor+3
  3141  075F  3000               	movlw	0
  3142  0760  00F2               	movwf	___aldiv@divisor+2
  3143  0761  3000               	movlw	0
  3144  0762  00F1               	movwf	___aldiv@divisor+1
  3145  0763  3010               	movlw	16
  3146  0764  00F0               	movwf	___aldiv@divisor
  3147  0765  084F               	movf	BMP280_readPressure@var2,w
  3148  0766  00AE               	movwf	??_BMP280_readPressure
  3149  0767  0850               	movf	BMP280_readPressure@var2+1,w
  3150  0768  00AF               	movwf	??_BMP280_readPressure+1
  3151  0769  0851               	movf	BMP280_readPressure@var2+2,w
  3152  076A  00B0               	movwf	??_BMP280_readPressure+2
  3153  076B  0852               	movf	BMP280_readPressure@var2+3,w
  3154  076C  00B1               	movwf	??_BMP280_readPressure+3
  3155  076D  0857               	movf	BMP280_readPressure@var1,w
  3156  076E  00B2               	movwf	??_BMP280_readPressure+4
  3157  076F  0858               	movf	BMP280_readPressure@var1+1,w
  3158  0770  00B3               	movwf	??_BMP280_readPressure+5
  3159  0771  0859               	movf	BMP280_readPressure@var1+2,w
  3160  0772  00B4               	movwf	??_BMP280_readPressure+6
  3161  0773  085A               	movf	BMP280_readPressure@var1+3,w
  3162  0774  00B5               	movwf	??_BMP280_readPressure+7
  3163  0775  1683               	bsf	3,5	;RP0=1, select bank1
  3164  0776  1303               	bcf	3,6	;RP1=0, select bank1
  3165  0777  0847               	movf	(_BMP280_calib^(0+128)+18),w
  3166  0778  1283               	bcf	3,5	;RP0=0, select bank0
  3167  0779  1303               	bcf	3,6	;RP1=0, select bank0
  3168  077A  00B6               	movwf	??_BMP280_readPressure+8
  3169  077B  1683               	bsf	3,5	;RP0=1, select bank1
  3170  077C  1303               	bcf	3,6	;RP1=0, select bank1
  3171  077D  0848               	movf	((_BMP280_calib+1)^(0+128)+18),w
  3172  077E  1283               	bcf	3,5	;RP0=0, select bank0
  3173  077F  1303               	bcf	3,6	;RP1=0, select bank0
  3174  0780  00B7               	movwf	??_BMP280_readPressure+9
  3175  0781  3000               	movlw	0
  3176  0782  1BB7               	btfsc	??_BMP280_readPressure+9,7
  3177  0783  30FF               	movlw	255
  3178  0784  00B8               	movwf	??_BMP280_readPressure+10
  3179  0785  00B9               	movwf	??_BMP280_readPressure+11
  3180  0786  0836               	movf	??_BMP280_readPressure+8,w
  3181  0787  07B2               	addwf	??_BMP280_readPressure+4,f
  3182  0788  0837               	movf	??_BMP280_readPressure+9,w
  3183  0789  1803               	skipnc
  3184  078A  0F37               	incfsz	??_BMP280_readPressure+9,w
  3185  078B  2F8D               	goto	u1180
  3186  078C  2F8E               	goto	u1181
  3187  078D                     u1180:
  3188  078D  07B3               	addwf	??_BMP280_readPressure+5,f
  3189  078E                     u1181:
  3190  078E  0838               	movf	??_BMP280_readPressure+10,w
  3191  078F  1803               	skipnc
  3192  0790  0F38               	incfsz	??_BMP280_readPressure+10,w
  3193  0791  2F93               	goto	u1182
  3194  0792  2F94               	goto	u1183
  3195  0793                     u1182:
  3196  0793  07B4               	addwf	??_BMP280_readPressure+6,f
  3197  0794                     u1183:
  3198  0794  0839               	movf	??_BMP280_readPressure+11,w
  3199  0795  1803               	skipnc
  3200  0796  0A39               	incf	??_BMP280_readPressure+11,w
  3201  0797  07B5               	addwf	??_BMP280_readPressure+7,f
  3202  0798  0832               	movf	??_BMP280_readPressure+4,w
  3203  0799  07AE               	addwf	??_BMP280_readPressure,f
  3204  079A  0833               	movf	??_BMP280_readPressure+5,w
  3205  079B  1803               	skipnc
  3206  079C  0F33               	incfsz	??_BMP280_readPressure+5,w
  3207  079D  2F9F               	goto	u1190
  3208  079E  2FA0               	goto	u1191
  3209  079F                     u1190:
  3210  079F  07AF               	addwf	??_BMP280_readPressure+1,f
  3211  07A0                     u1191:
  3212  07A0  0834               	movf	??_BMP280_readPressure+6,w
  3213  07A1  1803               	skipnc
  3214  07A2  0F34               	incfsz	??_BMP280_readPressure+6,w
  3215  07A3  2FA5               	goto	u1192
  3216  07A4  2FA6               	goto	u1193
  3217  07A5                     u1192:
  3218  07A5  07B0               	addwf	??_BMP280_readPressure+2,f
  3219  07A6                     u1193:
  3220  07A6  0835               	movf	??_BMP280_readPressure+7,w
  3221  07A7  1803               	skipnc
  3222  07A8  0A35               	incf	??_BMP280_readPressure+7,w
  3223  07A9  07B1               	addwf	??_BMP280_readPressure+3,f
  3224  07AA  0831               	movf	??_BMP280_readPressure+3,w
  3225  07AB  00F7               	movwf	___aldiv@dividend+3
  3226  07AC  0830               	movf	??_BMP280_readPressure+2,w
  3227  07AD  00F6               	movwf	___aldiv@dividend+2
  3228  07AE  082F               	movf	??_BMP280_readPressure+1,w
  3229  07AF  00F5               	movwf	___aldiv@dividend+1
  3230  07B0  082E               	movf	??_BMP280_readPressure,w
  3231  07B1  00F4               	movwf	___aldiv@dividend
  3232  07B2  120A  118A  2016  120A  118A  	fcall	___aldiv
  3233  07B7  0870               	movf	?___aldiv,w
  3234  07B8  1283               	bcf	3,5	;RP0=0, select bank0
  3235  07B9  1303               	bcf	3,6	;RP1=0, select bank0
  3236  07BA  0753               	addwf	BMP280_readPressure@p,w
  3237  07BB  00BA               	movwf	??_BMP280_readPressure+12
  3238  07BC  3000               	movlw	0
  3239  07BD  1803               	skipnc
  3240  07BE  3001               	movlw	1
  3241  07BF  0771               	addwf	?___aldiv+1,w
  3242  07C0  01BC               	clrf	??_BMP280_readPressure+14
  3243  07C1  1803               	skipnc
  3244  07C2  0ABC               	incf	??_BMP280_readPressure+14,f
  3245  07C3  0754               	addwf	BMP280_readPressure@p+1,w
  3246  07C4  00BB               	movwf	??_BMP280_readPressure+13
  3247  07C5  1803               	skipnc
  3248  07C6  0ABC               	incf	??_BMP280_readPressure+14,f
  3249  07C7  0872               	movf	?___aldiv+2,w
  3250  07C8  073C               	addwf	??_BMP280_readPressure+14,w
  3251  07C9  01BD               	clrf	??_BMP280_readPressure+15
  3252  07CA  1803               	skipnc
  3253  07CB  0ABD               	incf	??_BMP280_readPressure+15,f
  3254  07CC  0755               	addwf	BMP280_readPressure@p+2,w
  3255  07CD  00BC               	movwf	??_BMP280_readPressure+14
  3256  07CE  1803               	skipnc
  3257  07CF  0ABD               	incf	??_BMP280_readPressure+15,f
  3258  07D0  0873               	movf	?___aldiv+3,w
  3259  07D1  073D               	addwf	??_BMP280_readPressure+15,w
  3260  07D2  0756               	addwf	BMP280_readPressure@p+3,w
  3261  07D3  00BD               	movwf	??_BMP280_readPressure+15
  3262  07D4  083D               	movf	??_BMP280_readPressure+15,w
  3263  07D5  00D6               	movwf	BMP280_readPressure@p+3
  3264  07D6  083C               	movf	??_BMP280_readPressure+14,w
  3265  07D7  00D5               	movwf	BMP280_readPressure@p+2
  3266  07D8  083B               	movf	??_BMP280_readPressure+13,w
  3267  07D9  00D4               	movwf	BMP280_readPressure@p+1
  3268  07DA  083A               	movf	??_BMP280_readPressure+12,w
  3269  07DB  00D3               	movwf	BMP280_readPressure@p
  3270  07DC                     l1308:
  3271                           
  3272                           ;BMP280.c: 298:   *pres = p;
  3273  07DC  084A               	movf	BMP280_readPressure@pres,w
  3274  07DD  0084               	movwf	4
  3275  07DE  0853               	movf	BMP280_readPressure@p,w
  3276  07DF  1383               	bcf	3,7	;select IRP bank0
  3277  07E0  0080               	movwf	0
  3278  07E1  0A84               	incf	4,f
  3279  07E2  0854               	movf	BMP280_readPressure@p+1,w
  3280  07E3  0080               	movwf	0
  3281  07E4  0A84               	incf	4,f
  3282  07E5  0855               	movf	BMP280_readPressure@p+2,w
  3283  07E6  0080               	movwf	0
  3284  07E7  0A84               	incf	4,f
  3285  07E8  0856               	movf	BMP280_readPressure@p+3,w
  3286  07E9  0080               	movwf	0
  3287  07EA                     l164:
  3288  07EA  0008               	return
  3289  07EB                     __end_of_BMP280_readPressure:
  3290                           
  3291                           	psect	text6
  3292  0D69                     __ptext6:	
  3293 ;; *************** function ___lmul *****************
  3294 ;; Defined at:
  3295 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul32.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;  multiplier      4    6[BANK0 ] unsigned long 
  3298 ;;  multiplicand    4   10[BANK0 ] unsigned long 
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;  product         4   10[COMMON] unsigned long 
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  4    6[BANK0 ] unsigned long 
  3303 ;; Registers used:
  3304 ;;		wreg, status,2, status,0
  3305 ;; Tracked objects:
  3306 ;;		On entry : 0/0
  3307 ;;		On exit  : 0/0
  3308 ;;		Unchanged: 0/0
  3309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3310 ;;      Params:         0       8       0       0       0
  3311 ;;      Locals:         4       0       0       0       0
  3312 ;;      Temps:          1       0       0       0       0
  3313 ;;      Totals:         5       8       0       0       0
  3314 ;;Total ram usage:       13 bytes
  3315 ;; Hardware stack levels used:    1
  3316 ;; This function calls:
  3317 ;;		Nothing
  3318 ;; This function is called by:
  3319 ;;		_BMP280_readTemperature
  3320 ;;		_BMP280_readPressure
  3321 ;; This function uses a non-reentrant model
  3322 ;;
  3323                           
  3324                           
  3325                           ;psect for function ___lmul
  3326  0D69                     ___lmul:
  3327  0D69                     l1208:	
  3328                           ;incstack = 0
  3329                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  3330                           
  3331  0D69  3000               	movlw	0
  3332  0D6A  00FD               	movwf	___lmul@product+3
  3333  0D6B  3000               	movlw	0
  3334  0D6C  00FC               	movwf	___lmul@product+2
  3335  0D6D  3000               	movlw	0
  3336  0D6E  00FB               	movwf	___lmul@product+1
  3337  0D6F  3000               	movlw	0
  3338  0D70  00FA               	movwf	___lmul@product
  3339  0D71                     l1210:
  3340  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  3341  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  3342  0D73  1C26               	btfss	___lmul@multiplier,0
  3343  0D74  2D76               	goto	u811
  3344  0D75  2D77               	goto	u810
  3345  0D76                     u811:
  3346  0D76  2D8E               	goto	l1214
  3347  0D77                     u810:
  3348  0D77                     l1212:
  3349  0D77  082A               	movf	___lmul@multiplicand,w
  3350  0D78  07FA               	addwf	___lmul@product,f
  3351  0D79  082B               	movf	___lmul@multiplicand+1,w
  3352  0D7A  1103               	clrz
  3353  0D7B  1803               	skipnc
  3354  0D7C  3E01               	addlw	1
  3355  0D7D  1903               	skipnz
  3356  0D7E  2D80               	goto	u821
  3357  0D7F  07FB               	addwf	___lmul@product+1,f
  3358  0D80                     u821:
  3359  0D80  082C               	movf	___lmul@multiplicand+2,w
  3360  0D81  1103               	clrz
  3361  0D82  1803               	skipnc
  3362  0D83  3E01               	addlw	1
  3363  0D84  1903               	skipnz
  3364  0D85  2D87               	goto	u822
  3365  0D86  07FC               	addwf	___lmul@product+2,f
  3366  0D87                     u822:
  3367  0D87  082D               	movf	___lmul@multiplicand+3,w
  3368  0D88  1103               	clrz
  3369  0D89  1803               	skipnc
  3370  0D8A  3E01               	addlw	1
  3371  0D8B  1903               	skipnz
  3372  0D8C  2D8E               	goto	u823
  3373  0D8D  07FD               	addwf	___lmul@product+3,f
  3374  0D8E                     u823:
  3375  0D8E                     l1214:
  3376  0D8E  3001               	movlw	1
  3377  0D8F  00F9               	movwf	??___lmul
  3378  0D90                     u835:
  3379  0D90  1003               	clrc
  3380  0D91  0DAA               	rlf	___lmul@multiplicand,f
  3381  0D92  0DAB               	rlf	___lmul@multiplicand+1,f
  3382  0D93  0DAC               	rlf	___lmul@multiplicand+2,f
  3383  0D94  0DAD               	rlf	___lmul@multiplicand+3,f
  3384  0D95  0BF9               	decfsz	??___lmul,f
  3385  0D96  2D90               	goto	u835
  3386  0D97                     l1216:
  3387  0D97  3001               	movlw	1
  3388  0D98                     u845:
  3389  0D98  1003               	clrc
  3390  0D99  0CA9               	rrf	___lmul@multiplier+3,f
  3391  0D9A  0CA8               	rrf	___lmul@multiplier+2,f
  3392  0D9B  0CA7               	rrf	___lmul@multiplier+1,f
  3393  0D9C  0CA6               	rrf	___lmul@multiplier,f
  3394  0D9D  3EFF               	addlw	-1
  3395  0D9E  1D03               	skipz
  3396  0D9F  2D98               	goto	u845
  3397  0DA0  0829               	movf	___lmul@multiplier+3,w
  3398  0DA1  0428               	iorwf	___lmul@multiplier+2,w
  3399  0DA2  0427               	iorwf	___lmul@multiplier+1,w
  3400  0DA3  0426               	iorwf	___lmul@multiplier,w
  3401  0DA4  1D03               	skipz
  3402  0DA5  2DA7               	goto	u851
  3403  0DA6  2DA8               	goto	u850
  3404  0DA7                     u851:
  3405  0DA7  2D71               	goto	l1210
  3406  0DA8                     u850:
  3407  0DA8                     l1218:
  3408  0DA8  087D               	movf	___lmul@product+3,w
  3409  0DA9  00A9               	movwf	?___lmul+3
  3410  0DAA  087C               	movf	___lmul@product+2,w
  3411  0DAB  00A8               	movwf	?___lmul+2
  3412  0DAC  087B               	movf	___lmul@product+1,w
  3413  0DAD  00A7               	movwf	?___lmul+1
  3414  0DAE  087A               	movf	___lmul@product,w
