

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 14:42:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3529 ;; Return value:  Size  Location     Type
  3530 ;;                  4    0[COMMON] long 
  3531 ;; Registers used:
  3532 ;;		wreg, status,2, status,0
  3533 ;; Tracked objects:
  3534 ;;		On entry : 0/0
  3535 ;;		On exit  : 0/0
  3536 ;;		Unchanged: 0/0
  3537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3538 ;;      Params:         8       0       0       0       0
  3539 ;;      Locals:         0       6       0       0       0
  3540 ;;      Temps:          1       0       0       0       0
  3541 ;;      Totals:         9       6       0       0       0
  3542 ;;Total ram usage:       15 bytes
  3543 ;; Hardware stack levels used:    1
  3544 ;; This function calls:
  3545 ;;		Nothing
  3546 ;; This function is called by:
  3547 ;;		_BMP280_readTemperature
  3548 ;;		_BMP280_readPressure
  3549 ;; This function uses a non-reentrant model
  3550 ;;
  3551                           
  3552                           
  3553                           ;psect for function ___aldiv
  3554  0016                     ___aldiv:
  3555  0016                     l1148:	
  3556                           ;incstack = 0
  3557                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3558                           
  3559  0016  1283               	bcf	3,5	;RP0=0, select bank0
  3560  0017  1303               	bcf	3,6	;RP1=0, select bank0
  3561  0018  01A1               	clrf	___aldiv@sign
  3562  0019                     l1150:
  3563  0019  1FF4               	btfss	___aldiv@divisor+3,7
  3564  001A  281C               	goto	u821
  3565  001B  281D               	goto	u820
  3566  001C                     u821:
  3567  001C  282A               	goto	l317
  3568  001D                     u820:
  3569  001D                     l1152:
  3570  001D  09F1               	comf	___aldiv@divisor,f
  3571  001E  09F2               	comf	___aldiv@divisor+1,f
  3572  001F  09F3               	comf	___aldiv@divisor+2,f
  3573  0020  09F4               	comf	___aldiv@divisor+3,f
  3574  0021  0AF1               	incf	___aldiv@divisor,f
  3575  0022  1903               	skipnz
  3576  0023  0AF2               	incf	___aldiv@divisor+1,f
  3577  0024  1903               	skipnz
  3578  0025  0AF3               	incf	___aldiv@divisor+2,f
  3579  0026  1903               	skipnz
  3580  0027  0AF4               	incf	___aldiv@divisor+3,f
  3581  0028  01A1               	clrf	___aldiv@sign
  3582  0029  0AA1               	incf	___aldiv@sign,f
  3583  002A                     l317:
  3584  002A  1FF8               	btfss	___aldiv@dividend+3,7
  3585  002B  282D               	goto	u831
  3586  002C  282E               	goto	u830
  3587  002D                     u831:
  3588  002D  283D               	goto	l1158
  3589  002E                     u830:
  3590  002E                     l1154:
  3591  002E  09F5               	comf	___aldiv@dividend,f
  3592  002F  09F6               	comf	___aldiv@dividend+1,f
  3593  0030  09F7               	comf	___aldiv@dividend+2,f
  3594  0031  09F8               	comf	___aldiv@dividend+3,f
  3595  0032  0AF5               	incf	___aldiv@dividend,f
  3596  0033  1903               	skipnz
  3597  0034  0AF6               	incf	___aldiv@dividend+1,f
  3598  0035  1903               	skipnz
  3599  0036  0AF7               	incf	___aldiv@dividend+2,f
  3600  0037  1903               	skipnz
  3601  0038  0AF8               	incf	___aldiv@dividend+3,f
  3602  0039                     l1156:
  3603  0039  3001               	movlw	1
  3604  003A  00F9               	movwf	??___aldiv
  3605  003B  0879               	movf	??___aldiv,w
  3606  003C  06A1               	xorwf	___aldiv@sign,f
  3607  003D                     l1158:
  3608  003D  3000               	movlw	0
  3609  003E  00A5               	movwf	___aldiv@quotient+3
  3610  003F  3000               	movlw	0
  3611  0040  00A4               	movwf	___aldiv@quotient+2
  3612  0041  3000               	movlw	0
  3613  0042  00A3               	movwf	___aldiv@quotient+1
  3614  0043  3000               	movlw	0
  3615  0044  00A2               	movwf	___aldiv@quotient
  3616  0045                     l1160:
  3617  0045  0874               	movf	___aldiv@divisor+3,w
  3618  0046  0473               	iorwf	___aldiv@divisor+2,w
  3619  0047  0472               	iorwf	___aldiv@divisor+1,w
  3620  0048  0471               	iorwf	___aldiv@divisor,w
  3621  0049  1903               	skipnz
  3622  004A  284C               	goto	u841
  3623  004B  284D               	goto	u840
  3624  004C                     u841:
  3625  004C  289A               	goto	l1180
  3626  004D                     u840:
  3627  004D                     l1162:
  3628  004D  01A0               	clrf	___aldiv@counter
  3629  004E  0AA0               	incf	___aldiv@counter,f
  3630  004F  285D               	goto	l1166
  3631  0050                     l1164:
  3632  0050  3001               	movlw	1
  3633  0051  00F9               	movwf	??___aldiv
  3634  0052                     u855:
  3635  0052  1003               	clrc
  3636  0053  0DF1               	rlf	___aldiv@divisor,f
  3637  0054  0DF2               	rlf	___aldiv@divisor+1,f
  3638  0055  0DF3               	rlf	___aldiv@divisor+2,f
  3639  0056  0DF4               	rlf	___aldiv@divisor+3,f
  3640  0057  0BF9               	decfsz	??___aldiv,f
  3641  0058  2852               	goto	u855
  3642  0059  3001               	movlw	1
  3643  005A  00F9               	movwf	??___aldiv
  3644  005B  0879               	movf	??___aldiv,w
  3645  005C  07A0               	addwf	___aldiv@counter,f
  3646  005D                     l1166:
  3647  005D  1FF4               	btfss	___aldiv@divisor+3,7
  3648  005E  2860               	goto	u861
  3649  005F  2861               	goto	u860
  3650  0060                     u861:
  3651  0060  2850               	goto	l1164
  3652  0061                     u860:
  3653  0061                     l1168:
  3654  0061  3001               	movlw	1
  3655  0062  00F9               	movwf	??___aldiv
  3656  0063                     u875:
  3657  0063  1003               	clrc
  3658  0064  0DA2               	rlf	___aldiv@quotient,f
  3659  0065  0DA3               	rlf	___aldiv@quotient+1,f
  3660  0066  0DA4               	rlf	___aldiv@quotient+2,f
  3661  0067  0DA5               	rlf	___aldiv@quotient+3,f
  3662  0068  0BF9               	decfsz	??___aldiv,f
  3663  0069  2863               	goto	u875
  3664  006A                     l1170:
  3665  006A  0874               	movf	___aldiv@divisor+3,w
  3666  006B  0278               	subwf	___aldiv@dividend+3,w
  3667  006C  1D03               	skipz
  3668  006D  2878               	goto	u885
  3669  006E  0873               	movf	___aldiv@divisor+2,w
  3670  006F  0277               	subwf	___aldiv@dividend+2,w
  3671  0070  1D03               	skipz
  3672  0071  2878               	goto	u885
  3673  0072  0872               	movf	___aldiv@divisor+1,w
  3674  0073  0276               	subwf	___aldiv@dividend+1,w
  3675  0074  1D03               	skipz
  3676  0075  2878               	goto	u885
  3677  0076  0871               	movf	___aldiv@divisor,w
  3678  0077  0275               	subwf	___aldiv@dividend,w
  3679  0078                     u885:
  3680  0078  1C03               	skipc
  3681  0079  287B               	goto	u881
  3682  007A  287C               	goto	u880
  3683  007B                     u881:
  3684  007B  288B               	goto	l1176
  3685  007C                     u880:
  3686  007C                     l1172:
  3687  007C  0871               	movf	___aldiv@divisor,w
  3688  007D  02F5               	subwf	___aldiv@dividend,f
  3689  007E  0872               	movf	___aldiv@divisor+1,w
  3690  007F  1C03               	skipc
  3691  0080  0F72               	incfsz	___aldiv@divisor+1,w
  3692  0081  02F6               	subwf	___aldiv@dividend+1,f
  3693  0082  0873               	movf	___aldiv@divisor+2,w
  3694  0083  1C03               	skipc
  3695  0084  0F73               	incfsz	___aldiv@divisor+2,w
  3696  0085  02F7               	subwf	___aldiv@dividend+2,f
  3697  0086  0874               	movf	___aldiv@divisor+3,w
  3698  0087  1C03               	skipc
  3699  0088  0F74               	incfsz	___aldiv@divisor+3,w
  3700  0089  02F8               	subwf	___aldiv@dividend+3,f
  3701  008A                     l1174:
  3702  008A  1422               	bsf	___aldiv@quotient,0
  3703  008B                     l1176:
  3704  008B  3001               	movlw	1
  3705  008C                     u895:
  3706  008C  1003               	clrc
  3707  008D  0CF4               	rrf	___aldiv@divisor+3,f
  3708  008E  0CF3               	rrf	___aldiv@divisor+2,f
  3709  008F  0CF2               	rrf	___aldiv@divisor+1,f
  3710  0090  0CF1               	rrf	___aldiv@divisor,f
  3711  0091  3EFF               	addlw	-1
  3712  0092  1D03               	skipz
  3713  0093  288C               	goto	u895
  3714  0094                     l1178:
  3715  0094  3001               	movlw	1
  3716  0095  02A0               	subwf	___aldiv@counter,f
  3717  0096  1D03               	btfss	3,2
  3718  0097  2899               	goto	u901
  3719  0098  289A               	goto	u900
  3720  0099                     u901:
  3721  0099  2861               	goto	l1168
  3722  009A                     u900:
  3723  009A                     l1180:
  3724  009A  0821               	movf	___aldiv@sign,w
  3725  009B  1903               	btfsc	3,2
  3726  009C  289E               	goto	u911
  3727  009D  289F               	goto	u910
  3728  009E                     u911:
  3729  009E  28AA               	goto	l1184
  3730  009F                     u910:
  3731  009F                     l1182:
  3732  009F  09A2               	comf	___aldiv@quotient,f
  3733  00A0  09A3               	comf	___aldiv@quotient+1,f
  3734  00A1  09A4               	comf	___aldiv@quotient+2,f
  3735  00A2  09A5               	comf	___aldiv@quotient+3,f
  3736  00A3  0AA2               	incf	___aldiv@quotient,f
  3737  00A4  1903               	skipnz
  3738  00A5  0AA3               	incf	___aldiv@quotient+1,f
  3739  00A6  1903               	skipnz
  3740  00A7  0AA4               	incf	___aldiv@quotient+2,f
  3741  00A8  1903               	skipnz
  3742  00A9  0AA5               	incf	___aldiv@quotient+3,f
  3743  00AA                     l1184:
  3744  00AA  0825               	movf	___aldiv@quotient+3,w
  3745  00AB  00F4               	movwf	?___aldiv+3
  3746  00AC  0824               	movf	___aldiv@quotient+2,w
  3747  00AD  00F3               	movwf	?___aldiv+2
  3748  00AE  0823               	movf	___aldiv@quotient+1,w
  3749  00AF  00F2               	movwf	?___aldiv+1
  3750  00B0  0822               	movf	___aldiv@quotient,w
  3751  00B1  00F1               	movwf	?___aldiv
  3752  00B2                     l327:
  3753  00B2  0008               	return
  3754  00B3                     __end_of___aldiv:
  3755                           
  3756                           	psect	text9
  3757  0F18                     __ptext9:	
  3758 ;; *************** function _BMP280_begin *****************
  3759 ;; Defined at:
  3760 ;;		line 155 in file "BMP280.c"
  3761 ;; Parameters:    Size  Location     Type
  3762 ;;  mode            1    wreg     enum E1307
  3763 ;;  T_sampling      1    3[BANK0 ] enum E1312
  3764 ;;  P_sampling      1    4[BANK0 ] enum E1312
  3765 ;;  filter          1    5[BANK0 ] enum E1320
  3766 ;;  standby         1    6[BANK0 ] enum E1327
  3767 ;; Auto vars:     Size  Location     Type
  3768 ;;  mode            1   11[BANK0 ] enum E1307
  3769 ;; Return value:  Size  Location     Type
  3770 ;;                  2    3[BANK0 ] int 
  3771 ;; Registers used:
  3772 ;;		wreg, status,2, status,0, pclath, cstack
  3773 ;; Tracked objects:
  3774 ;;		On entry : 0/0
  3775 ;;		On exit  : 0/0
  3776 ;;		Unchanged: 0/0
  3777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3778 ;;      Params:         0       4       0       0       0
  3779 ;;      Locals:         0       1       0       0       0
  3780 ;;      Temps:          0       4       0       0       0
  3781 ;;      Totals:         0       9       0       0       0
  3782 ;;Total ram usage:        9 bytes
  3783 ;; Hardware stack levels used:    1
  3784 ;; Hardware stack levels required when called:    4
  3785 ;; This function calls:
  3786 ;;		_BMP280_Configure
  3787 ;;		_BMP280_Read16
  3788 ;;		_BMP280_Read8
  3789 ;;		_BMP280_Write
  3790 ;; This function is called by:
  3791 ;;		_main
  3792 ;; This function uses a non-reentrant model
  3793 ;;
  3794                           
  3795                           
  3796                           ;psect for function _BMP280_begin
  3797  0F18                     _BMP280_begin:
  3798                           
  3799                           ;incstack = 0
  3800                           ; Regs used in _BMP280_begin: [wreg+status,2+status,0+pclath+cstack]
  3801                           ;BMP280_begin@mode stored from wreg
  3802  0F18  1283               	bcf	3,5	;RP0=0, select bank0
  3803  0F19  1303               	bcf	3,6	;RP1=0, select bank0
  3804  0F1A  00AB               	movwf	BMP280_begin@mode
  3805  0F1B                     l1192:
  3806                           
  3807                           ;BMP280.c: 155: int BMP280_begin(BMP280_mode mode,;BMP280.c: 156:                   BMP2
      +                          80_sampling T_sampling ,;BMP280.c: 157:                   BMP280_sampling P_sampling ,;B
      +                          MP280.c: 158:                   BMP280_filter filter ,;BMP280.c: 159:                   
      +                          standby_time standby );BMP280.c: 160: {;BMP280.c: 161:   if(BMP280_Read8(0xD0) != 0x58)
  3808  0F1B  30D0               	movlw	208
  3809  0F1C  120A  158A  24D3  120A  158A  	fcall	_BMP280_Read8
  3810  0F21  3A58               	xorlw	88
  3811  0F22  1903               	skipnz
  3812  0F23  2F25               	goto	u921
  3813  0F24  2F26               	goto	u920
  3814  0F25                     u921:
  3815  0F25  2F2B               	goto	l1198
  3816  0F26                     u920:
  3817  0F26                     l1194:
  3818                           
  3819                           ;BMP280.c: 162:     return 0;
  3820  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  3821  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  3822  0F28  01A3               	clrf	?_BMP280_begin
  3823  0F29  01A4               	clrf	?_BMP280_begin+1
  3824  0F2A  2FFF               	goto	l144
  3825  0F2B                     l1198:
  3826                           
  3827                           ;BMP280.c: 165:   BMP280_Write(0xE0, 0xB6);
  3828  0F2B  30B6               	movlw	182
  3829  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  3830  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  3831  0F2E  00A7               	movwf	??_BMP280_begin
  3832  0F2F  0827               	movf	??_BMP280_begin,w
  3833  0F30  00F3               	movwf	BMP280_Write@_data
  3834  0F31  30E0               	movlw	224
  3835  0F32  120A  158A  2413  120A  158A  	fcall	_BMP280_Write
  3836  0F37                     l1200:
  3837                           
  3838                           ;BMP280.c: 166:   _delay((unsigned long)((100)*(8000000/4000.0)));
  3839  0F37  3002               	movlw	2
  3840  0F38  1283               	bcf	3,5	;RP0=0, select bank0
  3841  0F39  1303               	bcf	3,6	;RP1=0, select bank0
  3842  0F3A  00A9               	movwf	??_BMP280_begin+2
  3843  0F3B  3004               	movlw	4
  3844  0F3C  00A8               	movwf	??_BMP280_begin+1
  3845  0F3D  30B9               	movlw	185
  3846  0F3E  00A7               	movwf	??_BMP280_begin
  3847  0F3F                     u1197:
  3848  0F3F  0BA7               	decfsz	??_BMP280_begin,f
  3849  0F40  2F3F               	goto	u1197
  3850  0F41  0BA8               	decfsz	??_BMP280_begin+1,f
  3851  0F42  2F3F               	goto	u1197
  3852  0F43  0BA9               	decfsz	??_BMP280_begin+2,f
  3853  0F44  2F3F               	goto	u1197
  3854  0F45  2F46               	nop2
  3855  0F46                     l1204:	
  3856                           ;BMP280.c: 169:   while ( (BMP280_Read8(0xF3) & 0x01) == 0x01 )
  3857                           
  3858                           
